film_id,title,release_year,rating,category,total_rentals,total_revenue
389,"GUNFIGHTER MUSSOLINI",2006,PG-13,Sports,12,68.88
420,"HOLES BRANNIGAN",2006,PG,Sports,15,75.86
429,"HONEY TIES",2006,R,Sports,19,68.81
446,"HYSTERICAL GRAIL",2006,PG,Sports,15,87.85
453,"IMAGE PRINCESS",2006,PG-13,Sports,14,76.86
463,"INSTINCT AIRPORT",2006,PG,Sports,18,72.82
474,"JADE BUNCH",2006,NC-17,Sports,18,62.82
488,"JOON NORTHWEST",2006,NC-17,Sports,17,39.83
503,"KRAMER CHOCOLATE",2006,R,Sports,9,47.91
517,"LESSON CLEOPATRA",2006,NC-17,Sports,7,23.93
519,"LIBERTY MAGNIFICENT",2006,G,Sports,12,75.88
532,"LOSER HUSTLER",2006,PG,Sports,15,88.85
570,"MERMAID INSECTS",2006,NC-17,Sports,16,99.84
577,"MILE MULAN",2006,PG,Sports,13,41.87
598,"MOSQUITO ARMAGEDDON",2006,G,Sports,15,25.85
599,"MOTHER OLEANDER",2006,R,Sports,14,69.86
606,"MUMMY CREATURES",2006,NC-17,Sports,16,58.84
612,"MUSSOLINI SPOILERS",2006,G,Sports,5,15.95
619,"NEIGHBORS CHARADE",2006,R,Sports,19,72.81
628,"NORTHWEST POLISH",2006,PG,Sports,20,87.80
631,"NOVOCAINE FLIGHT",2006,G,Sports,19,52.81
667,"PEACH INNOCENT",2006,PG-13,Sports,14,84.85
668,"PEAK FOREVER",2006,PG,Sports,20,105.80
671,"PERDITION FARGO",2006,NC-17,Sports,0,NULL
676,"PHILADELPHIA WIFE",2006,PG-13,Sports,23,118.78
678,"PICKUP DRIVING",2006,G,Sports,16,98.84
681,"PIRATES ROXANNE",2006,PG,Sports,21,51.78
691,"POSEIDON FOREVER",2006,PG-13,Sports,17,100.83
719,"RECORDS ZORRO",2006,PG,Sports,8,43.92
729,"RIDER CADDYSHACK",2006,PG,Sports,11,48.89
733,"RIVER OUTLAW",2006,PG-13,Sports,20,57.81
745,"ROSES TREASURE",2006,PG-13,Sports,28,171.72
763,"SATISFACTION CONFIDENTIAL",2006,G,Sports,17,129.83
764,"SATURDAY LAMBS",2006,G,Sports,28,204.72
773,"SEABISCUIT PUNK",2006,NC-17,Sports,26,95.74
777,"SECRETARY ROUGE",2006,PG,Sports,18,112.82
779,"SENSE GREEK",2006,R,Sports,7,47.93
782,"SHAKESPEARE SADDLE",2006,PG-13,Sports,22,82.78
796,"SIERRA DIVIDE",2006,NC-17,Sports,15,57.85
809,"SLIPPER FIDELITY",2006,PG-13,Sports,16,30.84
813,"SMOOCHY CONTROL",2006,R,Sports,12,14.88
836,"SQUAD FISH",2006,PG,Sports,7,27.93
841,"STAR OPERATION",2006,PG,Sports,21,86.79
844,"STEERS ARMAGEDDON",2006,PG,Sports,15,85.85
851,"STRAIGHT HOURS",2006,R,Sports,20,57.80
875,"TALENTED HOMICIDE",2006,PG,Sports,29,39.71
890,"TIGHTS DAWN",2006,R,Sports,26,60.74
898,"TOURIST PELICAN",2006,PG-13,Sports,22,141.78
902,"TRADING PINOCCHIO",2006,PG,Sports,25,147.75
917,"TUXEDO MILE",2006,R,Sports,13,76.87
940,"VICTORY ACADEMY",2006,PG-13,Sports,9,12.91
41,"ARSENIC INDEPENDENCE",2006,PG,Travel,0,NULL
57,"BASIC EASY",2006,PG-13,Travel,21,90.79
75,"BIRD INDEPENDENCE",2006,G,Travel,11,63.89
84,"BOILED DARES",2006,PG,Travel,15,77.85
87,"BOONDOCK BALLROOM",2006,NC-17,Travel,0,NULL
88,"BORN SPINAL",2006,PG,Travel,12,59.88
103,"BUCKET BROTHERHOOD",2006,PG,Travel,34,180.66
123,"CASABLANCA SUPER",2006,G,Travel,16,82.84
125,"CASSIDY WYOMING",2006,NC-17,Travel,6,23.94
167,"COMA HEAD",2006,NC-17,Travel,26,137.74
169,"COMFORTS RUSH",2006,NC-17,Travel,17,84.83
181,"CONTACT ANONYMOUS",2006,PG-13,Travel,26,85.74
224,"DESPERATE TRAINSPOTTING",2006,G,Travel,6,31.94
233,"DISCIPLE MOTHER",2006,PG,Travel,19,41.81
257,"DRUMLINE CYCLONE",2006,G,Travel,11,38.89
286,"ENOUGH RAGING",2006,NC-17,Travel,18,57.82
288,"ESCAPE METROPOLIS",2006,R,Travel,25,80.75
294,"EXPECATIONS NATURAL",2006,PG-13,Travel,18,110.82
299,"FACTORY DRAGON",2006,PG-13,Travel,17,32.83
307,"FELLOWSHIP AUTUMN",2006,NC-17,Travel,26,149.74
339,"FROGMEN BREAKING",2006,R,Travel,10,16.90
342,"FUGITIVE MAGUIRE",2006,R,Travel,11,56.89
347,"GAMES BOWFINGER",2006,PG-13,Travel,14,72.86
386,"GUMP DATE",2006,NC-17,Travel,0,NULL
405,"HAUNTED ANTITRUST",2006,NC-17,Travel,6,31.94
434,"HORROR REIGN",2006,R,Travel,27,87.73
451,"IGBY MAKER",2006,NC-17,Travel,19,99.81
472,"ITALIAN AFRICAN",2006,G,Travel,6,38.94
496,"KICK SAVANNAH",2006,PG-13,Travel,20,61.80
513,"LEATHERNECKS DWARFS",2006,PG-13,Travel,7,27.93
518,"LIAISONS SWEET",2006,PG,Travel,22,131.78
526,"LOCK REAR",2006,R,Travel,16,50.84
543,"MADIGAN DORADO",2006,R,Travel,10,59.90
601,"MOULIN WAKE",2006,PG-13,Travel,16,51.84
609,"MUSCLE BRIGHT",2006,G,Travel,30,95.70
642,"ORDER BETRAYED",2006,PG-13,Travel,0,NULL
645,"OTHERS SOUP",2006,PG,Travel,23,79.77
648,"OUTLAW HANKY",2006,PG-13,Travel,14,73.86
656,"PAPI NECKLACE",2006,PG,Travel,8,28.92
783,"SHANE DARKNESS",2006,PG,Travel,14,55.86
784,"SHANGHAI TYCOON",2006,PG,Travel,14,43.86
785,"SHAWSHANK BUBBLE",2006,PG,Travel,19,109.81
787,"SHINING ROSES",2006,G,Travel,8,22.92
811,"SMILE EARRING",2006,G,Travel,10,58.90
826,"SPEED SUIT",2006,PG-13,Travel,9,49.91
848,"STONE FIRE",2006,G,Travel,11,39.89
868,"SUPERFLY TRIP",2006,PG,Travel,10,17.90
872,"SWEET BROTHERHOOD",2006,R,Travel,15,81.85
878,"TEEN APOLLO",2006,G,Travel,17,127.83
894,"TOMATOES HELLFIGHTERS",2006,PG,Travel,14,19.86
903,"TRAFFIC HOBBIT",2006,G,Travel,5,24.95
914,"TROUBLE DATE",2006,PG,Travel,23,79.78
931,"VALENTINE VANISHING",2006,PG-13,Travel,12,16.88
977,"WINDOW SIDE",2006,R,Travel,12,59.88
981,"WOLVES DESIRE",2006,NC-17,Travel,21,24.79
988,"WORKER TARZAN",2006,R,Travel,15,50.85
989,"WORKING MICROCOSMOS",2006,R,Travel,25,163.75
